'Al', 'Zn', 'Mg', 'Cu', 'Si', 'Fe', 'Mn', 'Cr', 'Ti', 'Other', 'Cycle','Temper', 'Precip', 'pH', 'Cl',wf', 'Rate'
91.9,0.25,1.5,4.35,0.5,0.5,0.6,0.1,0.15,0.15,1,22.7,2051.5,4.8,0.17,210,4.49
91.9,0.25,1.5,4.35,0.5,0.5,0.6,0.1,0.15,0.15,2,22.7,2051.5,4.8,0.17,210,3.66
91.9,0.25,1.5,4.35,0.5,0.5,0.6,0.1,0.15,0.15,3,22.7,2051.5,4.8,0.17,210,3.11
91.9,0.25,1.5,4.35,0.5,0.5,0.6,0.1,0.15,0.15,4,22.7,2051.5,4.8,0.17,210,2.97
91.9,0.25,1.5,4.35,0.5,0.5,0.6,0.1,0.15,0.15,1,-0.45,357,7.05,0,210,0.03
91.9,0.25,1.5,4.35,0.5,0.5,0.6,0.1,0.15,0.15,2,-0.45,357,7.05,0,210,0.03
91.9,0.25,1.5,4.35,0.5,0.5,0.6,0.1,0.15,0.15,3,-0.45,357,7.05,0,210,0.06
91.9,0.25,1.5,4.35,0.5,0.5,0.6,0.1,0.15,0.15,4,-0.45,357,7.05,0,210,0.05
91.9,0.25,1.5,4.35,0.5,0.5,0.6,0.1,0.15,0.15,1,22.35,856,5.45,0.01,210,0.13
91.9,0.25,1.5,4.35,0.5,0.5,0.6,0.1,0.15,0.15,2,22.35,856,5.45,0.01,210,0.13
91.9,0.25,1.5,4.35,0.5,0.5,0.6,0.1,0.15,0.15,3,22.35,856,5.45,0.01,210,0.13
91.9,0.25,1.5,4.35,0.5,0.5,0.6,0.1,0.15,0.15,4,22.35,856,5.45,0.01,210,0.13
96.53,0.25,1,0.28,0.6,0.7,0.15,0.2,0.15,0.15,1,22.7,2051.5,4.8,0.17,170,1.47
96.53,0.25,1,0.28,0.6,0.7,0.15,0.2,0.15,0.15,2,22.7,2051.5,4.8,0.17,170,0.66
96.53,0.25,1,0.28,0.6,0.7,0.15,0.2,0.15,0.15,5,22.7,2051.5,4.8,0.17,170,0.41
96.53,0.25,1,0.28,0.6,0.7,0.15,0.2,0.15,0.15,1,6.4,432,6.55,0,170,0.18
96.53,0.25,1,0.28,0.6,0.7,0.15,0.2,0.15,0.15,2,6.4,432,6.55,0,170,0.01
96.53,0.25,1,0.28,0.6,0.7,0.15,0.2,0.15,0.15,5,6.4,432,6.55,0,170,0.01
96.53,0.25,1,0.28,0.6,0.7,0.15,0.2,0.15,0.15,1,6.15,40,7.3,0.01,170,0.18
96.53,0.25,1,0.28,0.6,0.7,0.15,0.2,0.15,0.15,2,6.15,40,7.3,0.01,170,0.02
96.53,0.25,1,0.28,0.6,0.7,0.15,0.2,0.15,0.15,5,6.15,40,7.3,0.01,170,0.02
96.53,0.25,1,0.28,0.6,0.7,0.15,0.2,0.15,0.15,1,-0.45,357,7.05,0,170,0.15
96.53,0.25,1,0.28,0.6,0.7,0.15,0.2,0.15,0.15,2,-0.45,357,7.05,0,170,0.02
96.53,0.25,1,0.28,0.6,0.7,0.15,0.2,0.15,0.15,5,-0.45,357,7.05,0,170,0.01
88.63,6.2,2.25,2.3,0.12,0.15,0.1,0.04,0.06,0.15,1,22.7,2051.5,4.8,0.17,-250,17.61
88.63,6.2,2.25,2.3,0.12,0.15,0.1,0.04,0.06,0.15,2,22.7,2051.5,4.8,0.17,-250,2.76
88.63,6.2,2.25,2.3,0.12,0.15,0.1,0.04,0.06,0.15,5,22.7,2051.5,4.8,0.17,-250,1.56
88.63,6.2,2.25,2.3,0.12,0.15,0.1,0.04,0.06,0.15,1,6.4,432,6.55,0,-250,0.27
88.63,6.2,2.25,2.3,0.12,0.15,0.1,0.04,0.06,0.15,2,6.4,432,6.55,0,-250,0.02
88.63,6.2,2.25,2.3,0.12,0.15,0.1,0.04,0.06,0.15,5,6.4,432,6.55,0,-250,0.02
88.63,6.2,2.25,2.3,0.12,0.15,0.1,0.04,0.06,0.15,1,6.15,40,7.3,0.01,-250,0.5
88.63,6.2,2.25,2.3,0.12,0.15,0.1,0.04,0.06,0.15,2,6.15,40,7.3,0.01,-250,0.01
88.63,6.2,2.25,2.3,0.12,0.15,0.1,0.04,0.06,0.15,5,6.15,40,7.3,0.01,-250,0.08
88.63,6.2,2.25,2.3,0.12,0.15,0.1,0.04,0.06,0.15,1,-0.45,357,7.05,0,-250,0.71
88.63,6.2,2.25,2.3,0.12,0.15,0.1,0.04,0.06,0.15,2,-0.45,357,7.05,0,-250,0.00001
88.63,6.2,2.25,2.3,0.12,0.15,0.1,0.04,0.06,0.15,5,-0.45,357,7.05,0,-250,0.01
93,0.2,5.15,0.1,0.5,0.5,0.45,0,0,0.1,1,22.7,2051.5,4.8,0.17,170,0.86
93,0.2,5.15,0.1,0.5,0.5,0.45,0,0,0.1,2,22.7,2051.5,4.8,0.17,170,0.51
93,0.2,5.15,0.1,0.5,0.5,0.45,0,0,0.1,3,22.7,2051.5,4.8,0.17,170,0.7
93,0.2,5.15,0.1,0.5,0.5,0.45,0,0,0.1,5,22.7,2051.5,4.8,0.17,170,0.75
93,0.2,5.15,0.1,0.5,0.5,0.45,0,0,0.1,1,22.35,856,5.45,0.01,170,0.48
93,0.2,5.15,0.1,0.5,0.5,0.45,0,0,0.1,2,22.35,856,5.45,0.01,170,0.36
93,0.2,5.15,0.1,0.5,0.5,0.45,0,0,0.1,3,22.35,856,5.45,0.01,170,0.41
93,0.2,5.15,0.1,0.5,0.5,0.45,0,0,0.1,5,22.35,856,5.45,0.01,170,0.22
93,0.2,5.15,0.1,0.5,0.5,0.45,0,0,0.1,1,-0.45,357,7.05,0,170,0.44
93,0.2,5.15,0.1,0.5,0.5,0.45,0,0,0.1,2,-0.45,357,7.05,0,170,0.24
93,0.2,5.15,0.1,0.5,0.5,0.45,0,0,0.1,3,-0.45,357,7.05,0,170,0.18
93,0.2,5.15,0.1,0.5,0.5,0.45,0,0,0.1,5,-0.45,357,7.05,0,170,0.09
91.95,0.25,1.5,4.35,0.5,0.5,0.6,0.1,0.15,0.1,1,9.35,556,6,0.01,210,0.04
91.95,0.25,1.5,4.35,0.5,0.5,0.6,0.1,0.15,0.1,3,9.35,556,6,0.01,210,0.02
91.95,0.25,1.5,4.35,0.5,0.5,0.6,0.1,0.15,0.1,6,9.35,556,6,0.01,210,0.02
91.95,0.25,1.5,4.35,0.5,0.5,0.6,0.1,0.15,0.1,1,22.7,2051.5,4.8,0.17,210,0.33
91.95,0.25,1.5,4.35,0.5,0.5,0.6,0.1,0.15,0.1,3,22.7,2051.5,4.8,0.17,210,0.96
91.95,0.25,1.5,4.35,0.5,0.5,0.6,0.1,0.15,0.1,6,22.7,2051.5,4.8,0.17,210,0.24
91.95,0.25,1.5,4.35,0.5,0.5,0.6,0.1,0.15,0.1,1,22.35,856,5.45,0.01,210,0.67
91.95,0.25,1.5,4.35,0.5,0.5,0.6,0.1,0.15,0.1,3,22.35,856,5.45,0.01,210,0.41
91.95,0.25,1.5,4.35,0.5,0.5,0.6,0.1,0.15,0.1,6,22.35,856,5.45,0.01,210,0.37
94.35,0.3,0.6,2.2,0.95,0.7,0.6,0,0.15,0.15,0.5,21.35,1277.5,6.1,0,60,1
94.35,0.3,0.6,2.2,0.95,0.7,0.6,0,0.15,0.15,1,21.35,1277.5,6.1,0,60,5.1
94.35,0.3,0.6,2.2,0.95,0.7,0.6,0,0.15,0.15,2,21.35,1277.5,6.1,0,60,0.7
94.35,0.3,0.6,2.2,0.95,0.7,0.6,0,0.15,0.15,3,21.35,1277.5,6.1,0,60,1
92.75,0.1,1.5,4.35,0.2,0.3,0.6,0,0.1,0.1,1,22.35,856,5.45,0.01,210,0.97
92.75,0.1,1.5,4.35,0.2,0.3,0.6,0,0.1,0.1,2,22.35,856,5.45,0.01,210,0.2
92.75,0.1,1.5,4.35,0.2,0.3,0.6,0,0.1,0.1,3,22.35,856,5.45,0.01,210,0.42
92.75,0.1,1.5,4.35,0.2,0.3,0.6,0,0.1,0.1,5,22.35,856,5.45,0.01,210,0.21
92.75,0.1,1.5,4.35,0.2,0.3,0.6,0,0.1,0.1,1,-0.45,357,7.05,0,210,0.14
92.75,0.1,1.5,4.35,0.2,0.3,0.6,0,0.1,0.1,2,-0.45,357,7.05,0,210,0.02
92.75,0.1,1.5,4.35,0.2,0.3,0.6,0,0.1,0.1,3,-0.45,357,7.05,0,210,0.03
92.75,0.1,1.5,4.35,0.2,0.3,0.6,0,0.1,0.1,5,-0.45,357,7.05,0,210,0.11
96.83,0.2,0.68,0.4,0.85,0.5,0.13,0.13,0.15,0.15,1,9.35,556,6,0.01,210,0.05
96.83,0.2,0.68,0.4,0.85,0.5,0.13,0.13,0.15,0.15,3,9.35,556,6,0.01,210,0.02
96.83,0.2,0.68,0.4,0.85,0.5,0.13,0.13,0.15,0.15,6,9.35,556,6,0.01,210,0.03
96.83,0.2,0.68,0.4,0.85,0.5,0.13,0.13,0.15,0.15,1,22.7,2051.5,4.8,0.17,210,0.5
96.83,0.2,0.68,0.4,0.85,0.5,0.13,0.13,0.15,0.15,3,22.7,2051.5,4.8,0.17,210,0.13
96.83,0.2,0.68,0.4,0.85,0.5,0.13,0.13,0.15,0.15,6,22.7,2051.5,4.8,0.17,210,0.27
96.83,0.2,0.68,0.4,0.85,0.5,0.13,0.13,0.15,0.15,1,22.35,856,5.45,0.01,210,0.7
96.83,0.2,0.68,0.4,0.85,0.5,0.13,0.13,0.15,0.15,3,22.35,856,5.45,0.01,210,0.7
96.83,0.2,0.68,0.4,0.85,0.5,0.13,0.13,0.15,0.15,6,22.35,856,5.45,0.01,210,0.4
89.8,5.7,2.25,1.55,0.1,0.12,0.06,0.22,0.06,0.15,1,22.7,2051.5,4.8,0.17,-250,1.34
89.8,5.7,2.25,1.55,0.1,0.12,0.06,0.22,0.06,0.15,2,22.7,2051.5,4.8,0.17,-250,0.85
89.8,5.7,2.25,1.55,0.1,0.12,0.06,0.22,0.06,0.15,1,6.4,432,6.55,0,-250,0.07
89.8,5.7,2.25,1.55,0.1,0.12,0.06,0.22,0.06,0.15,2,6.4,432,6.55,0,-250,0.05
89.8,5.7,2.25,1.55,0.1,0.12,0.06,0.22,0.06,0.15,1,6.15,40,7.3,0.01,-250,0.15
89.8,5.7,2.25,1.55,0.1,0.12,0.06,0.22,0.06,0.15,2,6.15,40,7.3,0.01,-250,0.09
89.8,5.7,2.25,1.55,0.1,0.12,0.06,0.22,0.06,0.15,1,-0.45,357,7.05,0,-250,0.1
89.8,5.7,2.25,1.55,0.1,0.12,0.06,0.22,0.06,0.15,2,-0.45,357,7.05,0,-250,0.06
88.18,6,2.3,1.7,0.5,0.5,0.4,0.18,0.1,0.15,1,9.35,556,6,0.01,320,0.17
88.18,6,2.3,1.7,0.5,0.5,0.4,0.18,0.1,0.15,3,9.35,556,6,0.01,320,0.08
88.18,6,2.3,1.7,0.5,0.5,0.4,0.18,0.1,0.15,6,9.35,556,6,0.01,320,0.05
88.18,6,2.3,1.7,0.5,0.5,0.4,0.18,0.1,0.15,1,22.7,2051.5,4.8,0.17,320,0.97
88.18,6,2.3,1.7,0.5,0.5,0.4,0.18,0.1,0.15,3,22.7,2051.5,4.8,0.17,320,0.64
88.18,6,2.3,1.7,0.5,0.5,0.4,0.18,0.1,0.15,6,22.7,2051.5,4.8,0.17,320,0.37
88.18,6,2.3,1.7,0.5,0.5,0.4,0.18,0.1,0.15,1,22.35,856,5.45,0.01,320,0.73
88.18,6,2.3,1.7,0.5,0.5,0.4,0.18,0.1,0.15,3,22.35,856,5.45,0.01,320,0.78
88.18,6,2.3,1.7,0.5,0.5,0.4,0.18,0.1,0.15,6,22.35,856,5.45,0.01,320,0.67
88.77,5.6,2.5,1.6,0.5,0.5,0.15,0.23,0.1,0.05,1,22.7,2051.5,4.8,0.17,320,15.42
88.77,5.6,2.5,1.6,0.5,0.5,0.15,0.23,0.1,0.05,2,22.7,2051.5,4.8,0.17,320,6.73
88.77,5.6,2.5,1.6,0.5,0.5,0.15,0.23,0.1,0.05,3,22.7,2051.5,4.8,0.17,320,5.03
88.77,5.6,2.5,1.6,0.5,0.5,0.15,0.23,0.1,0.05,4,22.7,2051.5,4.8,0.17,320,6.33
88.77,5.6,2.5,1.6,0.5,0.5,0.15,0.23,0.1,0.05,5,22.7,2051.5,4.8,0.17,320,5.67
88.77,5.6,2.5,1.6,0.5,0.5,0.15,0.23,0.1,0.05,1,22.35,856,5.45,0.01,320,2.12
88.77,5.6,2.5,1.6,0.5,0.5,0.15,0.23,0.1,0.05,2,22.35,856,5.45,0.01,320,0.64
88.77,5.6,2.5,1.6,0.5,0.5,0.15,0.23,0.1,0.05,3,22.35,856,5.45,0.01,320,0.39
88.77,5.6,2.5,1.6,0.5,0.5,0.15,0.23,0.1,0.05,5,22.35,856,5.45,0.01,320,0.51
88.77,5.6,2.5,1.6,0.5,0.5,0.15,0.23,0.1,0.05,1,-0.45,357,7.05,0,320,0.13
88.77,5.6,2.5,1.6,0.5,0.5,0.15,0.23,0.1,0.05,2,-0.45,357,7.05,0,320,0.06
88.77,5.6,2.5,1.6,0.5,0.5,0.15,0.23,0.1,0.05,3,-0.45,357,7.05,0,320,0.05
88.77,5.6,2.5,1.6,0.5,0.5,0.15,0.23,0.1,0.05,5,-0.45,357,7.05,0,320,0.05
88.72,7.6,1.6,1.6,0.05,0.08,0.1,0.05,0.05,0.15,1,22.7,2051.5,4.8,0.17,-250,14.78
88.72,7.6,1.6,1.6,0.05,0.08,0.1,0.05,0.05,0.15,2,22.7,2051.5,4.8,0.17,-250,4.49
88.72,7.6,1.6,1.6,0.05,0.08,0.1,0.05,0.05,0.15,5,22.7,2051.5,4.8,0.17,-250,2.05
88.72,7.6,1.6,1.6,0.05,0.08,0.1,0.05,0.05,0.15,1,6.4,432,6.55,0,-250,0.22
88.72,7.6,1.6,1.6,0.05,0.08,0.1,0.05,0.05,0.15,2,6.4,432,6.55,0,-250,0.01
88.72,7.6,1.6,1.6,0.05,0.08,0.1,0.05,0.05,0.15,5,6.4,432,6.55,0,-250,0.01
88.72,7.6,1.6,1.6,0.05,0.08,0.1,0.05,0.05,0.15,1,6.15,40,7.3,0.01,-250,0.25
88.72,7.6,1.6,1.6,0.05,0.08,0.1,0.05,0.05,0.15,2,6.15,40,7.3,0.01,-250,0.11
88.72,7.6,1.6,1.6,0.05,0.08,0.1,0.05,0.05,0.15,5,6.15,40,7.3,0.01,-250,0.08
88.72,7.6,1.6,1.6,0.05,0.08,0.1,0.05,0.05,0.15,1,-0.45,357,7.05,0,-250,0.21
88.72,7.6,1.6,1.6,0.05,0.08,0.1,0.05,0.05,0.15,2,-0.45,357,7.05,0,-250,0.01
88.72,7.6,1.6,1.6,0.05,0.08,0.1,0.05,0.05,0.15,5,-0.45,357,7.05,0,-250,0.02
89.4,5.75,2.3,1.7,0.05,0.15,0.4,0.18,0.03,0.05,1,22.35,856,5.45,0.01,-250,0.3
89.4,5.75,2.3,1.7,0.05,0.15,0.4,0.18,0.03,0.05,2,22.35,856,5.45,0.01,-250,0.18
89.4,5.75,2.3,1.7,0.05,0.15,0.4,0.18,0.03,0.05,3,22.35,856,5.45,0.01,-250,0.18
89.4,5.75,2.3,1.7,0.05,0.15,0.4,0.18,0.03,0.05,5,22.35,856,5.45,0.01,-250,0.07
89.4,5.75,2.3,1.7,0.05,0.15,0.4,0.18,0.03,0.05,1,-0.45,357,7.05,0,-250,0.09
89.4,5.75,2.3,1.7,0.05,0.15,0.4,0.18,0.03,0.05,2,-0.45,357,7.05,0,-250,0.01
89.4,5.75,2.3,1.7,0.05,0.15,0.4,0.18,0.03,0.05,3,-0.45,357,7.05,0,-250,0.03
89.4,5.75,2.3,1.7,0.05,0.15,0.4,0.18,0.03,0.05,5,-0.45,357,7.05,0,-250,0.05
89.4,5.75,2.3,1.7,0.05,0.15,0.4,0.18,0.03,0.05,1,22.7,2051.5,4.8,0.17,-250,3.21
89.4,5.75,2.3,1.7,0.05,0.15,0.4,0.18,0.03,0.05,2,22.7,2051.5,4.8,0.17,-250,2.32
89.4,5.75,2.3,1.7,0.05,0.15,0.4,0.18,0.03,0.05,3,22.7,2051.5,4.8,0.17,-250,1.97
89.4,5.75,2.3,1.7,0.05,0.15,0.4,0.18,0.03,0.05,5,22.7,2051.5,4.8,0.17,-250,1.51
89.4,5.75,2.3,1.7,0.05,0.15,0.4,0.18,0.03,0.05,1,9.35,556,6,0.01,-250,0.33
89.4,5.75,2.3,1.7,0.05,0.15,0.4,0.18,0.03,0.05,2,9.35,556,6,0.01,-250,0.13
89.4,5.75,2.3,1.7,0.05,0.15,0.4,0.18,0.03,0.05,3,9.35,556,6,0.01,-250,0.11
88.24,6.5,2.4,2.2,0.12,0.15,0.1,0.04,0.1,0.15,1,22.7,2051.5,4.8,0.17,-250,4.9
88.24,6.5,2.4,2.2,0.12,0.15,0.1,0.04,0.1,0.15,2,22.7,2051.5,4.8,0.17,-250,3.56
88.24,6.5,2.4,2.2,0.12,0.15,0.1,0.04,0.1,0.15,1,6.4,432,6.55,0,-250,0.11
88.24,6.5,2.4,2.2,0.12,0.15,0.1,0.04,0.1,0.15,2,6.4,432,6.55,0,-250,0.00001
88.24,6.5,2.4,2.2,0.12,0.15,0.1,0.04,0.1,0.15,1,6.15,40,7.3,0.01,-250,0.35
88.24,6.5,2.4,2.2,0.12,0.15,0.1,0.04,0.1,0.15,2,6.15,40,7.3,0.01,-250,0.11
88.24,6.5,2.4,2.2,0.12,0.15,0.1,0.04,0.1,0.15,1,-0.45,357,7.05,0,-250,0.12
88.24,6.5,2.4,2.2,0.12,0.15,0.1,0.04,0.1,0.15,2,-0.45,357,7.05,0,-250,0.01
95.85,0,2.4,0.1,0.4,0.4,0.28,0.28,0.15,0.15,1,9.35,556,6,0.01,170,0.09
95.85,0,2.4,0.1,0.4,0.4,0.28,0.28,0.15,0.15,3,9.35,556,6,0.01,170,0.31
95.85,0,2.4,0.1,0.4,0.4,0.28,0.28,0.15,0.15,6,9.35,556,6,0.01,170,0.04
95.85,0,2.4,0.1,0.4,0.4,0.28,0.28,0.15,0.15,1,22.7,2051.5,4.8,0.17,170,0.33
95.85,0,2.4,0.1,0.4,0.4,0.28,0.28,0.15,0.15,3,22.7,2051.5,4.8,0.17,170,0.13
95.85,0,2.4,0.1,0.4,0.4,0.28,0.28,0.15,0.15,6,22.7,2051.5,4.8,0.17,170,0.25
95.85,0,2.4,0.1,0.4,0.4,0.28,0.28,0.15,0.15,1,22.35,856,5.45,0.01,170,0.56
95.85,0,2.4,0.1,0.4,0.4,0.28,0.28,0.15,0.15,3,22.35,856,5.45,0.01,170,0.48
95.85,0,2.4,0.1,0.4,0.4,0.28,0.28,0.15,0.15,6,22.35,856,5.45,0.01,170,0.46